Ngay,Xuat_Khau_Tong,Nhap_Khau_Tong,FDI_Xuat_Khau,Trong_Nuoc_Xuat_Khau,X_Sang_My,X_Sang_Trung_Quoc,X_Sang_EU,X_Sang_Khac,M_Tu_Trung_Quoc,M_Tu_Khac
2023-07-01,30.39,27.03,22.18,8.21,9.12,5.47,4.56,11.24,9.19,17.84
2023-08-01,30.89,25.8,22.55,8.34,9.27,5.56,4.63,11.43,8.77,17.03
2023-09-01,28.35,26.68,20.7,7.66,8.51,5.1,4.25,10.49,9.07,17.61
2023-10-01,32.31,28.13,23.59,8.72,9.69,5.82,4.85,11.96,9.56,18.57
2023-11-01,33.56,30.01,24.5,9.06,10.07,6.04,5.03,12.42,10.2,19.81
2023-12-01,32.28,30.62,23.56,8.72,9.68,5.81,4.84,11.94,10.41,20.21
2024-01-01,31.77,27.95,23.19,8.58,9.53,5.72,4.77,11.75,9.5,18.45
2024-02-01,32.04,29.26,23.39,8.65,9.61,5.77,4.81,11.85,9.95,19.31
2024-03-01,34.07,31.55,24.87,9.2,10.22,6.13,5.11,12.61,10.73,20.83
2024-04-01,34.76,30.97,25.37,9.38,10.43,6.26,5.21,12.86,10.53,20.44
2024-05-01,33.69,29.02,24.59,9.1,10.11,6.06,5.05,12.46,9.87,19.15
2024-06-01,33.2,30.03,24.23,8.96,9.96,5.98,4.98,12.28,10.21,19.82
2024-07-01,31.55,28.86,23.03,8.52,9.46,5.68,4.73,11.67,9.81,19.05
2024-08-01,31.35,26.82,22.89,8.47,9.41,5.64,4.7,11.6,9.12,17.7
2024-09-01,30.79,28.26,22.48,8.31,9.24,5.54,4.62,11.39,9.61,18.65
2024-10-01,34.05,29.24,24.86,9.19,10.21,6.13,5.11,12.6,9.94,19.3
2024-11-01,34.57,29.67,25.23,9.33,10.37,6.22,5.18,12.79,10.09,19.58
2024-12-01,35.24,32.6,25.72,9.51,10.57,6.34,5.29,13.04,11.09,21.52
2025-01-01,33.43,29.56,24.4,9.03,10.03,6.02,5.01,12.37,10.05,19.51
2025-02-01,34.86,31.2,25.45,9.41,10.46,6.28,5.23,12.9,10.61,20.59
2025-03-01,37.42,32.3,27.32,10.1,11.23,6.74,5.61,13.85,10.98,21.31
2025-04-01,37.26,32.03,27.2,10.06,11.18,6.71,5.59,13.79,10.89,21.14
2025-05-01,36.52,31.51,26.66,9.86,10.96,6.57,5.48,13.51,10.71,20.8
2025-06-01,34.93,32.45,25.5,9.43,10.48,6.29,5.24,12.92,11.03,21.42
2025-07-01,35.98,30.07,26.27,9.72,10.8,6.48,5.4,13.31,10.22,19.85
2025-08-01,33.93,30.33,24.77,9.16,10.18,6.11,5.09,12.55,10.31,20.02
2025-09-01,33.08,29.27,24.15,8.93,9.93,5.96,4.96,12.24,9.95,19.32
2025-10-01,35.58,31.4,25.98,9.61,10.68,6.41,5.34,13.17,10.67,20.72
2025-11-01,36.08,31.98,26.34,9.74,10.82,6.49,5.41,13.35,10.87,21.11
2025-12-01,37.52,32.3,27.39,10.13,11.26,6.75,5.63,13.88,10.98,21.32
